Date,Time,Latitude,Longitude,Altitude,Speed
12/04/2022,07:20:20,-33.89134,18.95951,235.9,1.09
12/04/2022,07:20:22,-33.89134,18.95952,235.9,1.09
12/04/2022,07:20:24,-33.89134,18.95952,235.9,0.41
12/04/2022,07:20:25,-33.89134,18.95952,235.9,0.33
12/04/2022,07:20:27,-33.89134,18.95952,235.9,0.31
12/04/2022,07:20:28,-33.89134,18.95952,235.9,0.28
12/04/2022,07:20:30,-33.89134,18.95952,235.9,0.22
12/04/2022,07:20:31,-33.89134,18.95952,235.9,0.3
12/04/2022,07:20:32,-33.89134,18.95952,235.9,0.28
12/04/2022,07:20:34,-33.89134,18.95952,235.9,1.28
12/04/2022,07:20:36,-33.89136,18.9595,235.9,2.41
12/04/2022,07:20:38,-33.89137,18.95948,235.9,2.5
12/04/2022,07:20:39,-33.89138,18.95948,235.9,2.56
12/04/2022,07:20:40,-33.89139,18.95947,235.9,2.65
12/04/2022,07:20:42,-33.89141,18.95945,236.1,3.33
12/04/2022,07:20:43,-33.89141,18.95944,236.2,4.13
12/04/2022,07:20:45,-33.89146,18.95938,236.9,12.93
12/04/2022,07:20:47,-33.89155,18.95932,237.8,17.61
12/04/2022,07:20:49,-33.89165,18.95927,238.5,22.71
12/04/2022,07:20:51,-33.89179,18.95922,239,28.24
12/04/2022,07:20:53,-33.89194,18.95918,239,30.52
12/04/2022,07:20:54,-33.89202,18.95916,239.3,30.65
12/04/2022,07:20:55,-33.8921,18.95914,239.6,29.98
12/04/2022,07:20:57,-33.89224,18.95911,240,27.06
12/04/2022,07:20:59,-33.89239,18.95907,240,29.34
12/04/2022,07:21:00,-33.89247,18.95905,240,29.97
12/04/2022,07:21:01,-33.89254,18.95903,239.6,31.67
12/04/2022,07:21:02,-33.89263,18.95901,238.9,34.98
12/04/2022,07:21:03,-33.89273,18.95899,238,36.76
12/04/2022,07:21:05,-33.89292,18.95894,236.8,38.35
12/04/2022,07:21:06,-33.89301,18.95892,236.2,39.3
12/04/2022,07:21:08,-33.89321,18.95887,235.4,41.11
12/04/2022,07:21:10,-33.89341,18.95882,235.5,38.71
12/04/2022,07:21:11,-33.89351,18.9588,236.2,38.23
12/04/2022,07:21:12,-33.8936,18.95877,237.2,37.89
12/04/2022,07:21:14,-33.89379,18.95872,239.8,37.35
12/04/2022,07:21:16,-33.89397,18.95867,242.2,36.93
12/04/2022,07:21:18,-33.89416,18.95863,244.7,37.15
12/04/2022,07:21:19,-33.89426,18.95861,245.7,35.65
12/04/2022,07:21:21,-33.89442,18.95857,246.8,33.11
12/04/2022,07:21:22,-33.8945,18.95855,247.1,31.71
12/04/2022,07:21:23,-33.89457,18.95853,247.3,29.3
12/04/2022,07:21:24,-33.89464,18.95852,247.5,29.3
12/04/2022,07:21:25,-33.89471,18.9585,247.8,28.89
12/04/2022,07:21:26,-33.89478,18.95849,247.6,29.26
12/04/2022,07:21:27,-33.89485,18.95847,247.6,29.82
12/04/2022,07:21:29,-33.895,18.95843,247.6,30.5
12/04/2022,07:21:31,-33.89514,18.95838,247.7,29.35
12/04/2022,07:21:33,-33.89527,18.95833,248.1,29.09
12/04/2022,07:21:35,-33.89541,18.95826,248,30.11
12/04/2022,07:21:36,-33.89548,18.95823,248.1,31.93
12/04/2022,07:21:37,-33.89556,18.95818,248.8,32.56
12/04/2022,07:21:39,-33.8957,18.95808,251.2,32.69
12/04/2022,07:21:40,-33.89577,18.95803,252.2,32.69
12/04/2022,07:21:42,-33.89591,18.95792,252.4,33.45
12/04/2022,07:21:43,-33.89599,18.95786,252.3,34.35
12/04/2022,07:21:45,-33.89614,18.95774,252.3,35.54
12/04/2022,07:21:46,-33.89622,18.95768,252.7,35.43
12/04/2022,07:21:47,-33.89629,18.95762,253.1,34.93
12/04/2022,07:21:48,-33.89636,18.95756,253.6,34.24
12/04/2022,07:21:49,-33.89643,18.95751,253.8,33.67
12/04/2022,07:21:51,-33.89657,18.95742,254.1,30.43
12/04/2022,07:21:52,-33.89664,18.95739,254.2,28.45
12/04/2022,07:21:54,-33.89678,18.95733,254.7,28.45
12/04/2022,07:21:55,-33.89685,18.9573,254.9,27.13
12/04/2022,07:21:57,-33.89696,18.95727,254.9,21.72
12/04/2022,07:21:59,-33.89705,18.95725,255.2,17
12/04/2022,07:22:00,-33.89708,18.95725,255.3,14
12/04/2022,07:22:01,-33.89711,18.95724,255.5,12.15
12/04/2022,07:22:03,-33.89717,18.95722,255.8,14.06
12/04/2022,07:22:04,-33.89721,18.95722,256,15
12/04/2022,07:22:05,-33.89724,18.95721,256.1,16.11
12/04/2022,07:22:07,-33.89733,18.95719,256.1,18.63
12/04/2022,07:22:09,-33.89744,18.95716,256.1,22.39
12/04/2022,07:22:10,-33.8975,18.95715,256,24.54
12/04/2022,07:22:11,-33.89757,18.95714,255.9,25.3
12/04/2022,07:22:13,-33.89768,18.95711,255.7,22.48
12/04/2022,07:22:15,-33.89778,18.95709,255.5,19.43
12/04/2022,07:22:16,-33.89783,18.95709,255.9,20.3
12/04/2022,07:22:17,-33.89789,18.95708,256.3,21.32
12/04/2022,07:22:19,-33.898,18.95706,257,22.3
12/04/2022,07:22:21,-33.89812,18.95703,258.2,24.67
12/04/2022,07:22:23,-33.89824,18.95701,259.7,25.21
12/04/2022,07:22:25,-33.89838,18.95698,261.2,27.63
12/04/2022,07:22:27,-33.89851,18.95695,261.6,25.56
12/04/2022,07:22:28,-33.89858,18.95694,261.9,24.63
12/04/2022,07:22:29,-33.89863,18.95694,262,23.41
12/04/2022,07:22:30,-33.89869,18.95694,262,20.71
12/04/2022,07:22:31,-33.89873,18.95693,262,15.54
12/04/2022,07:22:33,-33.89878,18.95692,262,6.74
12/04/2022,07:22:34,-33.89879,18.95692,262,0.31
12/04/2022,07:22:36,-33.89879,18.95692,262,0.09
12/04/2022,07:22:37,-33.89879,18.95692,262,0.06
12/04/2022,07:22:38,-33.89879,18.95692,262,0.02
12/04/2022,07:22:40,-33.89879,18.95692,262,0.02
12/04/2022,07:22:42,-33.8988,18.95692,262,0.04
12/04/2022,07:22:43,-33.8988,18.95692,262,0.02
12/04/2022,07:22:44,-33.8988,18.95692,262,0.02
12/04/2022,07:22:46,-33.8988,18.95692,262,0.02
12/04/2022,07:22:48,-33.8988,18.95692,262,0.02
12/04/2022,07:22:49,-33.8988,18.95692,262,0
12/04/2022,07:22:51,-33.8988,18.95692,262,0.02
12/04/2022,07:22:52,-33.8988,18.95692,262,0.02
12/04/2022,07:22:53,-33.8988,18.95692,262,0.02
12/04/2022,07:22:55,-33.8988,18.95692,262,0.02
12/04/2022,07:22:57,-33.8988,18.95692,262,0.02
12/04/2022,07:22:58,-33.8988,18.95692,262,0.02
12/04/2022,07:22:59,-33.8988,18.95692,262,0.24
12/04/2022,07:23:00,-33.8988,18.95692,262,0.13
12/04/2022,07:23:01,-33.8988,18.95692,262,0.26
12/04/2022,07:23:03,-33.8988,18.95692,262,0.04
12/04/2022,07:23:05,-33.89879,18.95692,262,0.19
12/04/2022,07:23:07,-33.89879,18.95692,262,0.26
12/04/2022,07:23:09,-33.89879,18.95692,262,0.43
12/04/2022,07:23:10,-33.89879,18.95692,262,0.41
12/04/2022,07:23:11,-33.89879,18.95692,262,0.5
12/04/2022,07:23:12,-33.89879,18.95692,262,0.52
12/04/2022,07:23:13,-33.89879,18.95692,262,0.63
12/04/2022,07:23:15,-33.89879,18.95691,262,0.56
12/04/2022,07:23:16,-33.89879,18.95691,262,0.5
12/04/2022,07:23:18,-33.89878,18.95691,262,0.57
12/04/2022,07:23:20,-33.89878,18.95691,262,0.48
12/04/2022,07:23:21,-33.89878,18.95691,262,0.48
12/04/2022,07:23:22,-33.89878,18.95691,262,0.41
12/04/2022,07:23:24,-33.89878,18.95691,262,0.37
12/04/2022,07:23:25,-33.89878,18.95691,262,0.33
12/04/2022,07:23:26,-33.89878,18.95691,262,0.46
12/04/2022,07:23:28,-33.89878,18.95691,262,0.28
12/04/2022,07:23:30,-33.89877,18.95691,261.9,0.24
12/04/2022,07:23:31,-33.89877,18.95691,261.9,0.2
12/04/2022,07:23:33,-33.89877,18.95691,261.9,0.15
12/04/2022,07:23:34,-33.89877,18.95691,261.9,0.17
12/04/2022,07:23:36,-33.89877,18.95691,261.9,0.31
12/04/2022,07:23:37,-33.89877,18.95691,261.9,0.35
12/04/2022,07:23:39,-33.89878,18.95691,262,0.59
12/04/2022,07:23:41,-33.89878,18.95691,262,0.39
12/04/2022,07:23:43,-33.89878,18.95691,262,0.2
12/04/2022,07:23:45,-33.89878,18.95691,262,0.19
12/04/2022,07:23:46,-33.89878,18.95691,262,0.26
12/04/2022,07:23:47,-33.89878,18.95691,262,0.33
12/04/2022,07:23:48,-33.89878,18.95691,262,0.37
12/04/2022,07:23:49,-33.89878,18.95691,262,0.28
12/04/2022,07:23:51,-33.89878,18.95692,262,0.13
12/04/2022,07:23:52,-33.89878,18.95691,262,0.11
12/04/2022,07:23:53,-33.89878,18.95691,262,0.17
12/04/2022,07:23:54,-33.89878,18.95691,262,0.06
12/04/2022,07:23:55,-33.89878,18.95691,262,0.43
12/04/2022,07:23:56,-33.89878,18.95691,262,1.43
12/04/2022,07:23:57,-33.89879,18.95691,262,3.37
12/04/2022,07:23:58,-33.89879,18.95691,262,6.17
12/04/2022,07:24:00,-33.89888,18.95688,262,18.87
12/04/2022,07:24:02,-33.89899,18.95685,262.2,25.65
12/04/2022,07:24:03,-33.89907,18.95684,262.5,29.54
12/04/2022,07:24:04,-33.89915,18.95681,262.9,34.61
12/04/2022,07:24:06,-33.89934,18.95674,263.5,41.67
12/04/2022,07:24:07,-33.89945,18.9567,263.7,43.08
12/04/2022,07:24:08,-33.89955,18.95666,262.9,45.91
12/04/2022,07:24:10,-33.89979,18.95654,259.7,51.13
12/04/2022,07:24:11,-33.89991,18.95647,258.3,53.65
12/04/2022,07:24:13,-33.90017,18.95631,258,59.41
12/04/2022,07:24:15,-33.90044,18.9561,258,62.91
12/04/2022,07:24:16,-33.90056,18.95598,259.4,62.89
12/04/2022,07:24:17,-33.90069,18.95587,261,62.32
12/04/2022,07:24:19,-33.90092,18.95564,263.7,57.43
12/04/2022,07:24:21,-33.90112,18.95543,264.2,50.73
12/04/2022,07:24:23,-33.9013,18.95526,264.2,44.34
12/04/2022,07:24:25,-33.90147,18.9551,265.2,41.71
12/04/2022,07:24:26,-33.90155,18.95503,265.5,37.69
12/04/2022,07:24:27,-33.90161,18.95497,265.6,32.02
12/04/2022,07:24:28,-33.90167,18.95493,265.5,26.02
12/04/2022,07:24:30,-33.90173,18.95488,265.5,10.93
12/04/2022,07:24:31,-33.90174,18.95487,265.5,6.32
12/04/2022,07:24:33,-33.90174,18.95487,265.5,0.17
12/04/2022,07:24:34,-33.90174,18.95487,265.5,0.09
12/04/2022,07:24:35,-33.90174,18.95487,265.5,0.04
12/04/2022,07:24:37,-33.90174,18.95487,265.5,0.13
12/04/2022,07:24:38,-33.90174,18.95487,265.5,0.52
12/04/2022,07:24:39,-33.90175,18.95485,265.6,8.3
12/04/2022,07:24:40,-33.90177,18.95483,265.7,11.04
12/04/2022,07:24:41,-33.9018,18.9548,265.8,15.59
12/04/2022,07:24:42,-33.90184,18.95476,266,19.78
12/04/2022,07:24:44,-33.90192,18.95467,266.5,23.95
12/04/2022,07:24:46,-33.90205,18.95456,267,32.1
12/04/2022,07:24:47,-33.90212,18.9545,267.5,35.89
12/04/2022,07:24:48,-33.90221,18.95442,268.3,39.73
12/04/2022,07:24:49,-33.90229,18.95434,269.1,41.8
12/04/2022,07:24:51,-33.90247,18.95419,270.7,44.19
12/04/2022,07:24:52,-33.90257,18.95411,271.3,45.08
12/04/2022,07:24:53,-33.90266,18.95403,271.8,46.1
12/04/2022,07:24:54,-33.90277,18.95395,272.5,45.6
12/04/2022,07:24:56,-33.90295,18.95379,273.2,44.56
12/04/2022,07:24:58,-33.90314,18.95363,273.9,44.47
12/04/2022,07:24:59,-33.90324,18.95355,273.7,44.52
12/04/2022,07:25:00,-33.90332,18.95347,273.7,43.71
12/04/2022,07:25:01,-33.90341,18.9534,274.3,41.1
12/04/2022,07:25:02,-33.90349,18.95334,274.9,37
12/04/2022,07:25:04,-33.90361,18.95323,276.5,26.56
12/04/2022,07:25:05,-33.90366,18.95319,277,22.22
12/04/2022,07:25:07,-33.90375,18.95312,277.7,20.52
12/04/2022,07:25:09,-33.90385,18.95304,278.3,23.74
12/04/2022,07:25:10,-33.90389,18.953,278.6,25.87
12/04/2022,07:25:12,-33.90401,18.95291,278.9,30.54
12/04/2022,07:25:13,-33.90407,18.95285,279.1,31.65
12/04/2022,07:25:15,-33.9042,18.95274,278.7,30.76
12/04/2022,07:25:17,-33.90432,18.95264,278.1,29.59
12/04/2022,07:25:19,-33.90446,18.95253,278.2,34.71
12/04/2022,07:25:21,-33.90461,18.9524,278.2,38.84
12/04/2022,07:25:22,-33.90469,18.95233,278,40.26
12/04/2022,07:25:23,-33.90478,18.95225,277.2,41.23
12/04/2022,07:25:25,-33.90495,18.9521,274.8,42.56
12/04/2022,07:25:26,-33.90504,18.95202,274.4,44
12/04/2022,07:25:27,-33.90513,18.95193,274.8,45.63
12/04/2022,07:25:29,-33.90534,18.95176,276.2,49.34
12/04/2022,07:25:30,-33.90544,18.95167,277.9,50.84
12/04/2022,07:25:31,-33.90556,18.95159,279.9,52.08
12/04/2022,07:25:33,-33.90579,18.95142,284.2,50.17
12/04/2022,07:25:34,-33.90591,18.95135,284.6,48.89
12/04/2022,07:25:35,-33.90602,18.95129,283.8,48.89
12/04/2022,07:25:36,-33.90613,18.95122,283.2,48.78
12/04/2022,07:25:38,-33.90636,18.95109,284.2,48.91
12/04/2022,07:25:40,-33.90658,18.95095,287.2,48.82
12/04/2022,07:25:41,-33.90668,18.95087,288.7,48.13
12/04/2022,07:25:42,-33.90679,18.95079,289.6,48.15
12/04/2022,07:25:43,-33.90689,18.95071,290.8,48.19
12/04/2022,07:25:44,-33.90699,18.95061,291.7,48.99
12/04/2022,07:25:45,-33.90709,18.95051,292.3,49.06
12/04/2022,07:25:47,-33.90728,18.95031,293.8,50.13
12/04/2022,07:25:49,-33.90747,18.95011,291.4,50.45
12/04/2022,07:25:51,-33.90767,18.9499,287.6,52.17
12/04/2022,07:25:52,-33.90777,18.94979,286.9,52.19
12/04/2022,07:25:53,-33.90788,18.94968,286.1,52.62
12/04/2022,07:25:55,-33.90808,18.94947,285.9,53.63
12/04/2022,07:25:57,-33.90829,18.94925,285.1,54.65
12/04/2022,07:25:59,-33.90849,18.94903,283,54.54
12/04/2022,07:26:01,-33.90869,18.94881,280.4,53.99
12/04/2022,07:26:03,-33.90888,18.9486,280.5,53.28
12/04/2022,07:26:04,-33.90899,18.94849,280,53.75
12/04/2022,07:26:05,-33.90909,18.94837,280,53.25
12/04/2022,07:26:07,-33.90928,18.94816,281.2,52.56
12/04/2022,07:26:08,-33.90938,18.94806,282.4,53.54
12/04/2022,07:26:10,-33.90959,18.94785,285.1,53.15
12/04/2022,07:26:12,-33.9098,18.94763,285,57.13
12/04/2022,07:26:13,-33.90991,18.94751,284.9,55.73
12/04/2022,07:26:15,-33.91011,18.94723,284.9,63.06
12/04/2022,07:26:16,-33.91021,18.94708,285.3,64.28
12/04/2022,07:26:18,-33.91038,18.94675,283.5,65.28
12/04/2022,07:26:19,-33.91045,18.94659,283,61.62
12/04/2022,07:26:20,-33.91052,18.94642,283.5,61.6
12/04/2022,07:26:21,-33.91059,18.94626,284.1,62.1
12/04/2022,07:26:23,-33.91072,18.94594,282.2,58.58
12/04/2022,07:26:24,-33.91078,18.94578,280,57.47
12/04/2022,07:26:25,-33.91085,18.94564,278.3,55.87
12/04/2022,07:26:27,-33.91097,18.94534,277.1,53.52
12/04/2022,07:26:28,-33.91102,18.9452,276.7,52.56
12/04/2022,07:26:29,-33.91108,18.94506,275.7,52.36
12/04/2022,07:26:31,-33.9112,18.94475,275.2,51.95
12/04/2022,07:26:33,-33.91133,18.94444,272.8,59.76
12/04/2022,07:26:34,-33.91139,18.94427,272,58.58
12/04/2022,07:26:35,-33.91144,18.94412,271.6,59.65
12/04/2022,07:26:37,-33.91154,18.94384,270.4,47.47
12/04/2022,07:26:39,-33.91162,18.9436,269.2,41.98
12/04/2022,07:26:41,-33.91169,18.94338,268.8,37.74
12/04/2022,07:26:42,-33.91172,18.94327,268.6,35.91
12/04/2022,07:26:44,-33.91178,18.94308,267.7,33.48
12/04/2022,07:26:45,-33.91181,18.94299,268.1,32.24
12/04/2022,07:26:46,-33.91184,18.9429,268.6,32.67
12/04/2022,07:26:47,-33.91186,18.9428,269.1,34.26
12/04/2022,07:26:48,-33.9119,18.94271,269.6,35.41
12/04/2022,07:26:49,-33.91193,18.9426,270.7,36.89
12/04/2022,07:26:50,-33.91196,18.94249,272,39.24
12/04/2022,07:26:51,-33.91199,18.94238,272.6,41.48
12/04/2022,07:26:53,-33.91207,18.94214,273.6,43.02
12/04/2022,07:26:54,-33.91211,18.94202,273.8,42.73
12/04/2022,07:26:55,-33.91216,18.94191,273.9,39.97
12/04/2022,07:26:57,-33.91223,18.94173,274.6,27.58
12/04/2022,07:26:59,-33.91231,18.94163,275.9,20.41
12/04/2022,07:27:01,-33.91239,18.94165,276.4,18.11
12/04/2022,07:27:02,-33.91243,18.94168,276.4,22.06
12/04/2022,07:27:03,-33.91247,18.94174,276,24.45
12/04/2022,07:27:05,-33.91255,18.9419,274.7,31.54
12/04/2022,07:27:07,-33.9126,18.94211,273.2,37.56
12/04/2022,07:27:09,-33.91262,18.94239,272.2,47.13
12/04/2022,07:27:10,-33.9126,18.94257,271.7,51.28
12/04/2022,07:27:11,-33.91258,18.94273,271.2,52.65
12/04/2022,07:27:12,-33.91255,18.9429,270.9,56.08
12/04/2022,07:27:13,-33.9125,18.94308,271.1,58.78
12/04/2022,07:27:15,-33.91244,18.94344,271.5,62.26
12/04/2022,07:27:17,-33.9124,18.94384,270.2,64.04
12/04/2022,07:27:18,-33.91239,18.94404,270.5,66.01
12/04/2022,07:27:19,-33.91237,18.94425,271.3,66.69
12/04/2022,07:27:20,-33.91235,18.94446,271.9,68.6
12/04/2022,07:27:21,-33.91234,18.94468,270.7,69.97
12/04/2022,07:27:23,-33.9123,18.94511,267,68.54
12/04/2022,07:27:25,-33.91229,18.94552,266.5,64.95
12/04/2022,07:27:27,-33.91231,18.94591,265.8,60.26
12/04/2022,07:27:29,-33.91243,18.94627,267.1,62.54
12/04/2022,07:27:31,-33.9126,18.94661,268.8,62.56
12/04/2022,07:27:32,-33.91269,18.94677,268.7,62.67
12/04/2022,07:27:33,-33.91279,18.94691,268.4,61.97
12/04/2022,07:27:35,-33.91302,18.94719,268.8,59.39
12/04/2022,07:27:36,-33.91313,18.94731,269.2,55.23
12/04/2022,07:27:38,-33.91331,18.94752,269.6,45.36
12/04/2022,07:27:39,-33.91339,18.94761,269.9,40.45
12/04/2022,07:27:40,-33.91344,18.94768,270,31.87
12/04/2022,07:27:42,-33.91354,18.94782,270.1,30
12/04/2022,07:27:44,-33.91367,18.94792,270.9,27.45
12/04/2022,07:27:46,-33.91382,18.94795,271.9,28.34
12/04/2022,07:27:48,-33.91395,18.94801,272.4,26.32
12/04/2022,07:27:50,-33.91404,18.94805,272.6,19.17
12/04/2022,07:27:52,-33.91408,18.94807,272.6,8.91
12/04/2022,07:27:53,-33.91409,18.94808,272.6,5.04
12/04/2022,07:27:54,-33.91409,18.94808,272.6,0.22
12/04/2022,07:27:55,-33.91409,18.94808,272.6,0.15
12/04/2022,07:27:57,-33.91409,18.94807,272.7,0.06
12/04/2022,07:27:58,-33.91409,18.94807,272.7,0.02
12/04/2022,07:28:00,-33.9141,18.94807,272.7,0.13
12/04/2022,07:28:01,-33.9141,18.94807,272.7,0.04
12/04/2022,07:28:03,-33.9141,18.94806,272.7,0
12/04/2022,07:28:05,-33.9141,18.94806,272.7,0
12/04/2022,07:28:06,-33.9141,18.94806,272.7,0.13
12/04/2022,07:28:07,-33.9141,18.94806,272.7,1.57
12/04/2022,07:28:09,-33.9141,18.94805,272.8,0.41
12/04/2022,07:28:11,-33.9141,18.94805,272.8,4.19
12/04/2022,07:28:12,-33.91412,18.94806,272.8,7.32
12/04/2022,07:28:13,-33.91414,18.94806,272.9,9.85
12/04/2022,07:28:15,-33.91422,18.94811,273,17
12/04/2022,07:28:16,-33.91426,18.94813,273.2,18.13
12/04/2022,07:28:18,-33.91436,18.9482,273.5,24.39
12/04/2022,07:28:20,-33.91452,18.94829,274,32.06
12/04/2022,07:28:22,-33.91468,18.94839,274,34.28
12/04/2022,07:28:23,-33.91475,18.94843,274.1,31.54
12/04/2022,07:28:24,-33.91481,18.94847,274.3,26.98
12/04/2022,07:28:26,-33.9149,18.94852,274.6,17.19
12/04/2022,07:28:27,-33.91494,18.94854,274.8,15.69
12/04/2022,07:28:28,-33.91498,18.94856,274.9,15.63
12/04/2022,07:28:30,-33.91505,18.94861,275,18.32
12/04/2022,07:28:32,-33.91516,18.94867,275,22.41
12/04/2022,07:28:33,-33.91522,18.94871,275,25.04
12/04/2022,07:28:34,-33.91528,18.94875,275,27.11
12/04/2022,07:28:35,-33.91535,18.9488,275.2,30.28
12/04/2022,07:28:36,-33.91544,18.94885,275.5,33.5
12/04/2022,07:28:37,-33.91553,18.94891,276,36.84
12/04/2022,07:28:39,-33.91573,18.94903,276.5,42.73
12/04/2022,07:28:41,-33.91595,18.94917,276.6,47.63
12/04/2022,07:28:43,-33.91621,18.94932,275.7,53.86
12/04/2022,07:28:44,-33.91633,18.9494,275.7,55.37
12/04/2022,07:28:45,-33.91646,18.94948,275.9,56.71
12/04/2022,07:28:47,-33.91672,18.94964,277,56.04
12/04/2022,07:28:49,-33.91695,18.94979,279.5,51.8
12/04/2022,07:28:50,-33.91706,18.94986,280,49.1
12/04/2022,07:28:51,-33.91715,18.94991,280.4,43.36
12/04/2022,07:28:52,-33.91723,18.94996,280.7,38.35
12/04/2022,07:28:54,-33.91732,18.95002,281,22.45
12/04/2022,07:28:55,-33.91735,18.95005,281.1,18.09
12/04/2022,07:28:57,-33.91743,18.95009,281.2,18.32
12/04/2022,07:28:58,-33.91748,18.95012,281.4,20.15
12/04/2022,07:28:59,-33.91753,18.95015,281.9,21.8
12/04/2022,07:29:00,-33.91759,18.95018,282.6,23.76
12/04/2022,07:29:02,-33.91772,18.95026,284.3,32.1
12/04/2022,07:29:04,-33.91788,18.95037,285.4,36.61
12/04/2022,07:29:05,-33.91796,18.95042,285.7,37.21
12/04/2022,07:29:06,-33.91803,18.95047,285.9,36.84
12/04/2022,07:29:08,-33.91817,18.95056,286,32.69
12/04/2022,07:29:09,-33.91823,18.9506,286.1,29.95
12/04/2022,07:29:10,-33.91828,18.95063,286.2,26.34
12/04/2022,07:29:11,-33.91833,18.95066,286.4,22.76
12/04/2022,07:29:12,-33.91837,18.95069,286.4,20.06
12/04/2022,07:29:14,-33.91844,18.95073,286.4,17.89
12/04/2022,07:29:15,-33.91847,18.95075,286.4,15.26
12/04/2022,07:29:17,-33.91853,18.95078,286.2,11.87
12/04/2022,07:29:18,-33.91856,18.9508,286.2,10.67
12/04/2022,07:29:19,-33.91857,18.95081,286.1,10.63
12/04/2022,07:29:21,-33.9186,18.95087,286,11.52
12/04/2022,07:29:23,-33.91859,18.95095,286,13.65
12/04/2022,07:29:25,-33.91854,18.95104,286.1,18.72
12/04/2022,07:29:27,-33.91847,18.95116,285.8,23.09
12/04/2022,07:29:28,-33.91845,18.95122,285.6,22.5
12/04/2022,07:29:29,-33.91842,18.95128,285.4,22.48
12/04/2022,07:29:30,-33.91839,18.95133,285.2,21.02
12/04/2022,07:29:32,-33.91834,18.95143,284.9,17.93
12/04/2022,07:29:33,-33.91832,18.95148,284.6,17.45
12/04/2022,07:29:35,-33.91827,18.95157,284.3,16.48
12/04/2022,07:29:36,-33.91824,18.95161,284.1,15.33
12/04/2022,07:29:37,-33.91822,18.95165,284,14.5
