Date,Time,Latitude,Longitude,Altitude,Speed
12/04/2022,07:29:39,-33.91819,18.95172,283.7,12.15
12/04/2022,07:29:40,-33.91817,18.95174,283.6,10.02
12/04/2022,07:29:41,-33.91816,18.95176,283.5,8.19
12/04/2022,07:29:42,-33.91815,18.95178,283.5,6.13
12/04/2022,07:29:43,-33.91814,18.95179,283.4,6.06
12/04/2022,07:29:45,-33.91812,18.95183,283.3,7.69
12/04/2022,07:29:46,-33.91811,18.95186,283.2,9.98
12/04/2022,07:29:48,-33.91808,18.95192,283,11.74
12/04/2022,07:29:49,-33.91806,18.95195,283,11
12/04/2022,07:29:50,-33.91805,18.95197,283,9.17
12/04/2022,07:29:51,-33.91804,18.95198,282.9,7
12/04/2022,07:29:53,-33.91803,18.95199,282.9,3.2
12/04/2022,07:29:54,-33.91803,18.95199,282.9,2.7
12/04/2022,07:29:55,-33.91803,18.95199,282.9,2.39
12/04/2022,07:29:56,-33.91803,18.95199,282.9,2.07
12/04/2022,07:29:57,-33.91802,18.95199,282.9,0.81
12/04/2022,07:29:59,-33.91802,18.95199,282.9,0.65
12/04/2022,07:30:01,-33.91802,18.95199,282.9,0.09
12/04/2022,07:30:02,-33.91802,18.95199,282.9,0.65
12/04/2022,07:30:03,-33.91802,18.95199,282.9,0.28
12/04/2022,07:30:04,-33.91802,18.95199,282.9,0.63
12/04/2022,07:30:05,-33.91802,18.95199,282.9,0.91
12/04/2022,07:30:07,-33.91803,18.95198,282.9,0.94
12/04/2022,07:30:09,-33.91803,18.95198,282.9,0.98
12/04/2022,07:30:10,-33.91804,18.95198,282.9,0.85
12/04/2022,07:30:11,-33.91804,18.95198,282.9,0.96
12/04/2022,07:30:12,-33.91804,18.95197,282.9,0.39
12/04/2022,07:30:13,-33.91804,18.95197,282.9,0.3
12/04/2022,07:30:15,-33.91804,18.95197,282.9,0.24
12/04/2022,07:30:17,-33.91804,18.95197,282.9,0.24
12/04/2022,07:30:19,-33.91803,18.95197,282.9,0.07
12/04/2022,07:30:21,-33.91803,18.95197,282.9,0.33
12/04/2022,07:30:23,-33.91804,18.95197,282.9,0.67
12/04/2022,07:30:24,-33.91804,18.95197,282.9,0.72
12/04/2022,07:30:25,-33.91804,18.95197,282.9,0.78
12/04/2022,07:30:26,-33.91804,18.95197,282.9,0.93
12/04/2022,07:30:28,-33.91804,18.95197,282.9,1
12/04/2022,07:30:29,-33.91805,18.95197,283,0.89
12/04/2022,07:30:31,-33.91805,18.95197,283,0.63
12/04/2022,07:30:32,-33.91805,18.95197,283,0.46
12/04/2022,07:30:33,-33.91806,18.95197,283,0.61
12/04/2022,07:30:34,-33.91806,18.95197,283,0.65
12/04/2022,07:30:36,-33.91806,18.95197,283,0.74
12/04/2022,07:30:38,-33.91806,18.95197,283,0.91
12/04/2022,07:30:40,-33.91807,18.95198,283,3.39
12/04/2022,07:30:42,-33.91806,18.95201,283,5.22
12/04/2022,07:30:43,-33.91805,18.95204,283,7.89
12/04/2022,07:30:44,-33.91803,18.95207,282.9,8.67
12/04/2022,07:30:45,-33.91802,18.9521,282.9,8.54
12/04/2022,07:30:46,-33.91801,18.95212,282.8,7.2
12/04/2022,07:30:47,-33.91801,18.95214,282.8,4.44
12/04/2022,07:30:49,-33.918,18.95216,282.8,4.83
12/04/2022,07:30:51,-33.918,18.9522,282.8,6.96
12/04/2022,07:30:53,-33.91802,18.95223,282.9,6.43
12/04/2022,07:30:54,-33.91804,18.95224,283.1,7.09
12/04/2022,07:30:55,-33.91807,18.95225,283.2,9.59
12/04/2022,07:30:57,-33.91812,18.95228,283.5,13.26
12/04/2022,07:30:59,-33.91819,18.95233,284,15.65
12/04/2022,07:31:01,-33.91825,18.95237,284.4,14.85
12/04/2022,07:31:03,-33.91832,18.95242,285.1,15.63
12/04/2022,07:31:05,-33.91838,18.95246,285.6,12.83
12/04/2022,07:31:06,-33.9184,18.95248,285.8,10.7
12/04/2022,07:31:07,-33.91842,18.9525,286,8.11
12/04/2022,07:31:08,-33.91843,18.95251,286.1,6.67
12/04/2022,07:31:10,-33.91844,18.95252,286.1,0.24
12/04/2022,07:31:12,-33.91846,18.95253,286.2,0.26
12/04/2022,07:31:14,-33.91846,18.95254,286.3,0.22
12/04/2022,07:31:15,-33.91847,18.95255,286.4,0.3
12/04/2022,07:31:17,-33.91848,18.95257,286.5,0.41
12/04/2022,07:31:18,-33.91849,18.95258,286.6,0.43
12/04/2022,07:31:19,-33.91851,18.95258,286.6,0.43
12/04/2022,07:31:21,-33.91852,18.95259,286.6,3.24
12/04/2022,07:31:22,-33.91852,18.95259,286.6,3.2
12/04/2022,07:31:23,-33.91853,18.9526,286.7,3.2
12/04/2022,07:31:25,-33.91856,18.95261,286.8,3.61
12/04/2022,07:31:27,-33.91856,18.95261,286.8,1.69
12/04/2022,07:31:28,-33.91856,18.95261,286.8,0.59
12/04/2022,07:31:29,-33.91856,18.95261,286.8,1.2
12/04/2022,07:31:30,-33.91856,18.95261,286.8,1.67
12/04/2022,07:31:31,-33.91854,18.95261,286.8,2.5
12/04/2022,07:31:33,-33.91854,18.95261,286.8,2.24
12/04/2022,07:31:35,-33.91853,18.9526,286.7,0.81
12/04/2022,07:31:36,-33.91854,18.95259,286.6,0.78
12/04/2022,07:31:37,-33.91854,18.95256,286.4,4.33
12/04/2022,07:31:39,-33.91851,18.95251,286.1,14.32
12/04/2022,07:31:41,-33.91844,18.95247,285.7,13.26
12/04/2022,07:31:42,-33.91841,18.95245,285.5,16.02
12/04/2022,07:31:43,-33.91837,18.95242,285.2,19.46
12/04/2022,07:31:45,-33.91826,18.95236,284.4,25.52
12/04/2022,07:31:47,-33.91815,18.95229,283.6,21.45
12/04/2022,07:31:48,-33.91811,18.95227,283.4,18.24
12/04/2022,07:31:49,-33.91808,18.95224,283.1,14.04
12/04/2022,07:31:51,-33.91805,18.95219,283,10.09
12/04/2022,07:31:52,-33.91804,18.95215,282.9,12.76
12/04/2022,07:31:53,-33.91806,18.95211,283,15.65
12/04/2022,07:31:54,-33.91809,18.95206,282.9,20.24
12/04/2022,07:31:56,-33.91815,18.95192,282.8,28.26
12/04/2022,07:31:58,-33.91822,18.95175,283.5,30.72
12/04/2022,07:31:59,-33.91825,18.95168,283.9,24.85
12/04/2022,07:32:00,-33.91827,18.95162,284.1,18.63
12/04/2022,07:32:01,-33.91829,18.95158,284.3,14.45
12/04/2022,07:32:03,-33.91833,18.95149,284.6,18.15
12/04/2022,07:32:04,-33.91835,18.95144,284.8,22.5
12/04/2022,07:32:06,-33.91841,18.95129,285.4,28.47
12/04/2022,07:32:07,-33.91845,18.9512,285.7,32.41
12/04/2022,07:32:08,-33.91849,18.95111,286,33.32
12/04/2022,07:32:09,-33.91853,18.95103,286.1,30.11
12/04/2022,07:32:10,-33.91857,18.95096,286.1,25.65
12/04/2022,07:32:11,-33.91859,18.95089,286.1,21.43
12/04/2022,07:32:12,-33.91859,18.95083,286.1,20.65
12/04/2022,07:32:13,-33.91857,18.95077,286.1,22.3
12/04/2022,07:32:14,-33.91853,18.95072,286.2,23.37
12/04/2022,07:32:16,-33.9184,18.95064,286.2,30.13
12/04/2022,07:32:17,-33.91833,18.9506,286.2,30.76
12/04/2022,07:32:19,-33.91821,18.95053,285.9,24.45
12/04/2022,07:32:20,-33.91816,18.9505,285.9,18.63
12/04/2022,07:32:21,-33.91813,18.95048,285.9,11.74
12/04/2022,07:32:22,-33.91811,18.95047,285.9,6.91
12/04/2022,07:32:23,-33.91811,18.95047,285.9,0.2
12/04/2022,07:32:25,-33.9181,18.95047,286,0.04
12/04/2022,07:32:27,-33.91811,18.95048,285.9,0.06
12/04/2022,07:32:28,-33.91811,18.95048,285.9,0.04
12/04/2022,07:32:30,-33.91811,18.95048,285.9,0
12/04/2022,07:32:31,-33.91811,18.95048,285.9,0.06
12/04/2022,07:32:33,-33.9181,18.95048,286,2.61
12/04/2022,07:32:34,-33.9181,18.95047,286,4.65
12/04/2022,07:32:35,-33.91807,18.95046,286,14.33
12/04/2022,07:32:36,-33.91802,18.95043,285.9,20.54
12/04/2022,07:32:38,-33.9179,18.95036,285.4,26.93
12/04/2022,07:32:40,-33.91776,18.95027,284.8,35.17
12/04/2022,07:32:41,-33.91767,18.95022,283.6,36.61
12/04/2022,07:32:42,-33.9176,18.95016,282.7,36.61
12/04/2022,07:32:43,-33.91752,18.95012,281.6,33.8
12/04/2022,07:32:45,-33.91738,18.95003,281.1,28.34
12/04/2022,07:32:46,-33.91732,18.95,281,24.56
12/04/2022,07:32:47,-33.91728,18.94997,280.8,18.87
12/04/2022,07:32:48,-33.91724,18.94995,280.7,15.43
12/04/2022,07:32:50,-33.91718,18.94992,280.4,12.13
12/04/2022,07:32:52,-33.91711,18.94987,280.1,18.59
12/04/2022,07:32:53,-33.91706,18.94984,279.8,19.83
12/04/2022,07:32:55,-33.91695,18.94977,279.3,26.28
12/04/2022,07:32:56,-33.91687,18.94972,278.4,31.37
12/04/2022,07:32:57,-33.91679,18.94967,277.6,34.97
12/04/2022,07:32:59,-33.91661,18.94956,276.2,40.58
12/04/2022,07:33:00,-33.91652,18.9495,276,41.34
12/04/2022,07:33:02,-33.9163,18.94937,275.6,48.3
12/04/2022,07:33:03,-33.91619,18.94929,275.7,49.1
12/04/2022,07:33:04,-33.91607,18.94922,276.2,49.82
12/04/2022,07:33:06,-33.91584,18.94908,276.7,51.26
12/04/2022,07:33:07,-33.91572,18.949,276.4,50.74
12/04/2022,07:33:09,-33.91548,18.94886,275.7,45.8
12/04/2022,07:33:11,-33.91528,18.94874,275,45.06
12/04/2022,07:33:13,-33.9151,18.94863,275,39.67
12/04/2022,07:33:15,-33.91494,18.94854,274.8,31.28
12/04/2022,07:33:16,-33.91489,18.9485,274.6,25.15
12/04/2022,07:33:17,-33.91484,18.94847,274.4,19.82
12/04/2022,07:33:19,-33.91479,18.94844,274.2,10.8
12/04/2022,07:33:20,-33.91477,18.94842,274.2,9.04
12/04/2022,07:33:22,-33.91472,18.94839,274,14.22
12/04/2022,07:33:24,-33.91464,18.94834,274,20.83
12/04/2022,07:33:25,-33.91458,18.9483,274,25.41
12/04/2022,07:33:27,-33.91445,18.94822,274,30.65
12/04/2022,07:33:28,-33.91437,18.94818,273.6,33.35
12/04/2022,07:33:29,-33.91427,18.94812,273.2,37.3
12/04/2022,07:33:30,-33.91419,18.94807,273,34.76
12/04/2022,07:33:32,-33.91406,18.94799,273,25.19
12/04/2022,07:33:34,-33.91394,18.94792,272.8,26.3
12/04/2022,07:33:35,-33.91387,18.94788,272.5,28.67
12/04/2022,07:33:36,-33.9138,18.94785,272.1,29.28
12/04/2022,07:33:37,-33.91372,18.94783,271.6,28.15
12/04/2022,07:33:38,-33.91366,18.94781,271.2,24.48
12/04/2022,07:33:39,-33.91361,18.9478,270.9,20.3
12/04/2022,07:33:41,-33.91352,18.94776,270.2,16.72
12/04/2022,07:33:43,-33.91346,18.9477,270.1,18.39
12/04/2022,07:33:45,-33.91339,18.94758,270.2,23.35
12/04/2022,07:33:46,-33.91334,18.94751,270,30.48
12/04/2022,07:33:48,-33.91323,18.94734,270,38.13
12/04/2022,07:33:49,-33.91316,18.94724,270,39.43
12/04/2022,07:33:51,-33.91302,18.94704,269.9,45.32
12/04/2022,07:33:52,-33.91294,18.94693,269.9,46.6
12/04/2022,07:33:53,-33.91284,18.94681,269.7,51.39
12/04/2022,07:33:55,-33.91265,18.94656,269.3,54.15
12/04/2022,07:33:56,-33.91255,18.94644,268.5,53.5
12/04/2022,07:33:58,-33.91241,18.94617,266.8,52.89
12/04/2022,07:33:59,-33.91234,18.94602,265.9,54.62
12/04/2022,07:34:00,-33.9123,18.94585,265.8,56.28
12/04/2022,07:34:01,-33.91227,18.94568,266,56.21
12/04/2022,07:34:03,-33.91226,18.94529,266.3,58.45
12/04/2022,07:34:04,-33.91227,18.9451,266.9,62.71
12/04/2022,07:34:06,-33.9123,18.94468,270.5,65.69
12/04/2022,07:34:07,-33.91231,18.94448,271.8,66.43
12/04/2022,07:34:08,-33.91233,18.94428,271.4,65.69
12/04/2022,07:34:10,-33.91235,18.94388,270,63.56
12/04/2022,07:34:11,-33.91236,18.94369,270.7,62.99
12/04/2022,07:34:13,-33.91241,18.94331,271.6,62.62
12/04/2022,07:34:14,-33.91246,18.94312,271.1,63.6
12/04/2022,07:34:15,-33.91252,18.94293,271,63.08
12/04/2022,07:34:17,-33.91258,18.94257,271.7,62.08
12/04/2022,07:34:18,-33.91259,18.94239,272.1,58.54
12/04/2022,07:34:19,-33.9126,18.94223,272.4,54.21
12/04/2022,07:34:21,-33.91259,18.94197,274.1,38.24
12/04/2022,07:34:22,-33.91258,18.94187,275.2,31.48
12/04/2022,07:34:23,-33.91256,18.94179,276,27.58
12/04/2022,07:34:24,-33.91255,18.94173,276.6,23.98
12/04/2022,07:34:25,-33.91253,18.94167,277.2,20.74
12/04/2022,07:34:27,-33.91248,18.94159,277.7,16.11
12/04/2022,07:34:29,-33.91244,18.94155,277.7,10.39
12/04/2022,07:34:30,-33.91243,18.94154,277.7,7.67
12/04/2022,07:34:32,-33.91241,18.94152,277.8,11
12/04/2022,07:34:33,-33.91239,18.9415,277.8,8.76
12/04/2022,07:34:35,-33.91237,18.9415,277.6,0.28
12/04/2022,07:34:36,-33.91237,18.94151,277.5,0.13
12/04/2022,07:34:38,-33.91237,18.94152,277.4,0.09
12/04/2022,07:34:40,-33.91237,18.94151,277.5,0.11
12/04/2022,07:34:41,-33.91237,18.94151,277.5,0.07
12/04/2022,07:34:42,-33.91237,18.9415,277.6,0.09
12/04/2022,07:34:43,-33.91237,18.9415,277.6,0.2
12/04/2022,07:34:44,-33.91237,18.9415,277.6,0.37
12/04/2022,07:34:45,-33.91236,18.94149,277.6,0.43
12/04/2022,07:34:46,-33.91235,18.94148,277.6,3.89
12/04/2022,07:34:48,-33.91235,18.94145,277.8,6.13
12/04/2022,07:34:50,-33.91236,18.94137,278.7,18.5
12/04/2022,07:34:51,-33.91239,18.94131,279.5,24.5
12/04/2022,07:34:52,-33.91242,18.94125,280.3,25.91
12/04/2022,07:34:53,-33.91245,18.94118,281.1,26.24
12/04/2022,07:34:55,-33.91253,18.94104,282.5,29.63
12/04/2022,07:34:56,-33.91257,18.94096,282.9,32.26
12/04/2022,07:34:57,-33.91262,18.94089,283.1,33.69
12/04/2022,07:34:58,-33.91267,18.9408,282.9,35.48
12/04/2022,07:34:59,-33.91272,18.94072,282.8,37
12/04/2022,07:35:01,-33.91284,18.94055,283.5,39.41
12/04/2022,07:35:03,-33.91298,18.94035,284.9,43.74
12/04/2022,07:35:04,-33.91305,18.94025,285,43.32
12/04/2022,07:35:05,-33.91313,18.94015,285,43.02
12/04/2022,07:35:06,-33.9132,18.94005,285,44.24
12/04/2022,07:35:07,-33.91328,18.93995,284.7,45.54
12/04/2022,07:35:09,-33.91343,18.93974,283.1,46.65
12/04/2022,07:35:11,-33.91359,18.93952,283.7,49.08
12/04/2022,07:35:13,-33.91377,18.9393,286.1,50.93
12/04/2022,07:35:14,-33.91386,18.93918,287.8,52.39
12/04/2022,07:35:15,-33.91394,18.93906,289.6,53.43
12/04/2022,07:35:17,-33.91411,18.9388,292.6,54.21
12/04/2022,07:35:18,-33.91419,18.93866,293.1,56.87
12/04/2022,07:35:19,-33.91428,18.93851,294.4,58.36
12/04/2022,07:35:21,-33.91443,18.9382,295.9,59.97
12/04/2022,07:35:23,-33.91458,18.93787,296.3,62.6
12/04/2022,07:35:25,-33.91473,18.93753,297,64.08
12/04/2022,07:35:27,-33.91488,18.93718,297.6,66.32
12/04/2022,07:35:28,-33.91496,18.937,298.5,66.26
12/04/2022,07:35:30,-33.91511,18.93665,303.6,66.95
12/04/2022,07:35:32,-33.91526,18.9363,307.3,65.52
12/04/2022,07:35:33,-33.91534,18.93612,305.8,65.54
12/04/2022,07:35:34,-33.91541,18.93594,305.5,65.51
12/04/2022,07:35:36,-33.91557,18.9356,308.7,64.93
12/04/2022,07:35:38,-33.91571,18.93525,312.8,64.19
12/04/2022,07:35:39,-33.91579,18.93508,314.3,64.78
12/04/2022,07:35:40,-33.91587,18.9349,315.8,64.39
12/04/2022,07:35:42,-33.91602,18.93456,318.1,64.15
12/04/2022,07:35:44,-33.91617,18.93421,320.3,64.23
12/04/2022,07:35:46,-33.91632,18.93387,322.6,64.12
12/04/2022,07:35:47,-33.91639,18.9337,323.7,64.04
12/04/2022,07:35:48,-33.91646,18.93353,324.9,63.97
12/04/2022,07:35:49,-33.91654,18.93336,326.3,63.62
12/04/2022,07:35:51,-33.91669,18.93302,330.8,63.39
12/04/2022,07:35:53,-33.91683,18.93268,336.8,62.51
12/04/2022,07:35:55,-33.91698,18.93235,339.6,62.45
12/04/2022,07:35:57,-33.91712,18.93201,338.6,62.23
12/04/2022,07:35:59,-33.91726,18.93168,337.9,62.12
12/04/2022,07:36:00,-33.91734,18.93152,340.2,62.02
12/04/2022,07:36:01,-33.91741,18.93135,342,61.91
12/04/2022,07:36:03,-33.91757,18.93103,345.3,62.47
12/04/2022,07:36:05,-33.91777,18.93073,343.7,63.36
12/04/2022,07:36:06,-33.91787,18.93058,343.8,63.45
12/04/2022,07:36:08,-33.9181,18.93031,345.4,64.08
12/04/2022,07:36:09,-33.91822,18.93018,346.3,64.23
12/04/2022,07:36:10,-33.91835,18.93005,347.3,65.95
12/04/2022,07:36:12,-33.9186,18.92977,348.5,67.65
12/04/2022,07:36:14,-33.91885,18.9295,351.8,67.58
12/04/2022,07:36:16,-33.9191,18.92922,354.4,67.67
12/04/2022,07:36:17,-33.91923,18.92908,355.4,68.8
12/04/2022,07:36:18,-33.91936,18.92894,356.8,68.84
12/04/2022,07:36:20,-33.91962,18.92866,358.8,69.71
12/04/2022,07:36:21,-33.91975,18.92852,359.8,69.15
12/04/2022,07:36:22,-33.91988,18.92837,359.8,69.1
12/04/2022,07:36:23,-33.92001,18.92823,359.4,69.76
12/04/2022,07:36:24,-33.92014,18.92809,359.8,70.15
12/04/2022,07:36:25,-33.92027,18.92794,360.1,70.67
12/04/2022,07:36:27,-33.92054,18.92765,361.9,71.08
12/04/2022,07:36:28,-33.92067,18.92751,363.1,71.1
12/04/2022,07:36:30,-33.92092,18.92721,365.9,71.17
12/04/2022,07:36:31,-33.92103,18.92704,366.7,70.56
12/04/2022,07:36:32,-33.92111,18.92685,368,70.95
12/04/2022,07:36:34,-33.92121,18.92642,372.9,74.93
12/04/2022,07:36:35,-33.92122,18.9262,377,73.99
12/04/2022,07:36:37,-33.92117,18.92577,379.6,72.1
12/04/2022,07:36:38,-33.92111,18.92557,379.9,72.58
12/04/2022,07:36:39,-33.92102,18.92538,381.8,73.51
12/04/2022,07:36:41,-33.9208,18.92502,383.4,73.19
12/04/2022,07:36:43,-33.92057,18.92467,383.7,74.78
12/04/2022,07:36:45,-33.92033,18.92432,384.2,74.75
12/04/2022,07:36:47,-33.92007,18.92397,381,77.17
12/04/2022,07:36:48,-33.91994,18.9238,381.7,77.75
12/04/2022,07:36:49,-33.91981,18.92362,384.7,78.54
12/04/2022,07:36:51,-33.91954,18.92325,382.5,80.78
12/04/2022,07:36:52,-33.91941,18.92307,378.3,79.93
12/04/2022,07:36:53,-33.91928,18.92289,377,78.1
12/04/2022,07:36:54,-33.91915,18.92271,376.8,76.15
12/04/2022,07:36:55,-33.91902,18.92254,377.8,74.56
12/04/2022,07:36:57,-33.91878,18.92222,382.5,70.3
12/04/2022,07:36:58,-33.91868,18.92205,384.1,69.25
12/04/2022,07:37:00,-33.91851,18.92167,384.1,69.95
12/04/2022,07:37:01,-33.91846,18.92147,382.5,68.84
12/04/2022,07:37:03,-33.91845,18.92105,381.6,69.73
12/04/2022,07:37:05,-33.91856,18.92065,381.6,70.52
12/04/2022,07:37:06,-33.91865,18.92047,380.4,70.19
12/04/2022,07:37:07,-33.91877,18.9203,378.2,73.14
12/04/2022,07:37:09,-33.91908,18.92001,374,74.8
12/04/2022,07:37:10,-33.91926,18.9199,373.7,80.08
12/04/2022,07:37:12,-33.91965,18.91971,375.2,84.25
12/04/2022,07:37:13,-33.91986,18.9196,373.8,86.38
12/04/2022,07:37:14,-33.92006,18.9195,372.3,87.77
12/04/2022,07:37:15,-33.92027,18.91939,373.1,88.99
12/04/2022,07:37:16,-33.92047,18.91929,373.5,88.54
12/04/2022,07:37:17,-33.92069,18.91918,374.7,88.99
12/04/2022,07:37:19,-33.9211,18.91897,372.9,88.88
12/04/2022,07:37:21,-33.92152,18.91876,366.5,89.43
12/04/2022,07:37:22,-33.92173,18.91865,364.3,89.4
12/04/2022,07:37:23,-33.92193,18.91855,361.4,88.91
12/04/2022,07:37:24,-33.92214,18.91845,358.7,89.21
12/04/2022,07:37:25,-33.92233,18.91835,355.5,88.69
12/04/2022,07:37:27,-33.92269,18.91814,354.3,76.02
12/04/2022,07:37:28,-33.92284,18.91802,354,74.21
12/04/2022,07:37:29,-33.92298,18.91787,352.5,74.62
12/04/2022,07:37:31,-33.92317,18.91747,347.9,79.27
12/04/2022,07:37:33,-33.92324,18.91701,351.5,79.75
12/04/2022,07:37:34,-33.92323,18.91678,353.5,79.3
12/04/2022,07:37:35,-33.92319,18.91654,354.3,80.4
12/04/2022,07:37:36,-33.92312,18.91631,353.4,80.4
12/04/2022,07:37:37,-33.92301,18.91611,351.7,80.45
12/04/2022,07:37:39,-33.92272,18.91575,353.5,81.04
12/04/2022,07:37:40,-33.92255,18.91559,354.3,85.38
12/04/2022,07:37:42,-33.92221,18.91527,352.1,86.51
12/04/2022,07:37:43,-33.92204,18.91511,354,86.06
12/04/2022,07:37:44,-33.92187,18.91496,354.4,86.01
12/04/2022,07:37:45,-33.92169,18.9148,352.2,86.01
12/04/2022,07:37:46,-33.92152,18.91464,348.7,85.47
12/04/2022,07:37:48,-33.92118,18.91433,344.1,85.43
12/04/2022,07:37:49,-33.92101,18.91417,341.8,85.32
12/04/2022,07:37:50,-33.92084,18.91401,336,85.12
12/04/2022,07:37:52,-33.92054,18.91369,331.7,78.77
12/04/2022,07:37:54,-33.92031,18.91331,330.3,79.3
12/04/2022,07:37:55,-33.92023,18.91309,328.2,79.49
12/04/2022,07:37:57,-33.92018,18.91263,321,76.67
12/04/2022,07:37:59,-33.92027,18.91216,319,76.1
12/04/2022,07:38:01,-33.92049,18.91174,321.7,75.28
12/04/2022,07:38:03,-33.92079,18.9114,317.5,81.49
12/04/2022,07:38:04,-33.92097,18.91128,314,82.56
12/04/2022,07:38:05,-33.92115,18.91116,309.8,82.54
12/04/2022,07:38:06,-33.92134,18.91105,307.3,83.58
12/04/2022,07:38:07,-33.92152,18.91094,306.8,80.19
12/04/2022,07:38:09,-33.92187,18.91071,308.2,79.23
12/04/2022,07:38:11,-33.92219,18.91041,304.9,81.14
12/04/2022,07:38:13,-33.92247,18.91006,303.5,81.14
12/04/2022,07:38:15,-33.92272,18.90969,308.7,81.53
12/04/2022,07:38:16,-33.92285,18.9095,312.6,78.67
12/04/2022,07:38:17,-33.92298,18.90932,314.8,77.8
12/04/2022,07:38:18,-33.92311,18.90914,314.6,77.86
12/04/2022,07:38:19,-33.92326,18.90897,313.7,78.69
12/04/2022,07:38:21,-33.92359,18.9087,314.2,80.32
12/04/2022,07:38:22,-33.92377,18.90859,312.6,81.25
12/04/2022,07:38:24,-33.92416,18.90842,305.6,81.54
12/04/2022,07:38:26,-33.92454,18.90829,298.6,76.52
12/04/2022,07:38:28,-33.92488,18.90811,295.8,73.84
12/04/2022,07:38:30,-33.92514,18.90781,297.6,72.43
12/04/2022,07:38:31,-33.92523,18.90763,297.5,72.01
12/04/2022,07:38:33,-33.92534,18.90719,292.1,76.58
12/04/2022,07:38:34,-33.92536,18.90696,294,74.38
12/04/2022,07:38:36,-33.9253,18.90648,295.7,82.8
12/04/2022,07:38:37,-33.92523,18.90625,290.6,83.97
12/04/2022,07:38:39,-33.92509,18.90576,280.6,83.93
12/04/2022,07:38:40,-33.92502,18.90553,278.5,80.88
12/04/2022,07:38:41,-33.92497,18.90529,279.2,78.82
12/04/2022,07:38:43,-33.92493,18.90483,275.8,75.45
12/04/2022,07:38:45,-33.92502,18.90437,272.2,75.34
