Date,Time,Latitude,Longitude,Altitude,Speed
12/04/2022,07:38:47,-33.92526,18.90396,271.8,86.14
12/04/2022,07:38:49,-33.92555,18.90358,265.6,85.86
12/04/2022,07:38:51,-33.92582,18.9032,257.2,80.32
12/04/2022,07:38:52,-33.92592,18.90299,255.2,79.34
12/04/2022,07:38:53,-33.92601,18.90278,254.3,79.52
12/04/2022,07:38:55,-33.92608,18.90229,259.4,85.9
12/04/2022,07:38:57,-33.92604,18.90179,262.1,84.54
12/04/2022,07:38:58,-33.92599,18.90154,261.7,85.97
12/04/2022,07:38:59,-33.92594,18.90129,261.4,87.4
12/04/2022,07:39:01,-33.92584,18.90077,260.6,88.67
12/04/2022,07:39:02,-33.92578,18.90051,257.2,88.19
12/04/2022,07:39:03,-33.92573,18.90026,254.3,88.21
12/04/2022,07:39:05,-33.92562,18.89976,258.1,87.28
12/04/2022,07:39:06,-33.92558,18.89951,260.7,82.15
12/04/2022,07:39:08,-33.92553,18.89901,258.8,83.47
12/04/2022,07:39:09,-33.92554,18.89876,254.7,83.97
12/04/2022,07:39:10,-33.92558,18.89851,250.9,83.88
12/04/2022,07:39:12,-33.92576,18.89803,249.7,84.17
12/04/2022,07:39:13,-33.92588,18.89781,250.7,88.17
12/04/2022,07:39:15,-33.92611,18.89736,250,87.91
12/04/2022,07:39:16,-33.92623,18.89714,249.1,88.77
12/04/2022,07:39:17,-33.92634,18.89691,247.5,89.38
12/04/2022,07:39:19,-33.92656,18.89648,243.3,83.73
12/04/2022,07:39:20,-33.92665,18.89625,243.7,82.58
12/04/2022,07:39:21,-33.92674,18.89603,243.7,82.64
12/04/2022,07:39:22,-33.92681,18.8958,241.6,83.95
12/04/2022,07:39:23,-33.92687,18.89556,238.3,84.84
12/04/2022,07:39:24,-33.92692,18.89532,235.8,83.17
12/04/2022,07:39:25,-33.92695,18.89507,235.7,83.21
12/04/2022,07:39:27,-33.92698,18.89458,232.8,82.27
12/04/2022,07:39:29,-33.92696,18.8941,228,79.25
12/04/2022,07:39:31,-33.92691,18.89362,224.4,80.01
12/04/2022,07:39:32,-33.92688,18.89339,224.3,79.27
12/04/2022,07:39:33,-33.92686,18.89315,224.3,78.91
12/04/2022,07:39:34,-33.92683,18.89292,223.9,78.97
12/04/2022,07:39:36,-33.92678,18.89246,222.3,78.73
12/04/2022,07:39:37,-33.92675,18.89223,220.8,78.49
12/04/2022,07:39:39,-33.92669,18.89176,216.5,77.93
12/04/2022,07:39:40,-33.92666,18.89153,211.1,78.27
12/04/2022,07:39:41,-33.92663,18.8913,206.5,78.3
12/04/2022,07:39:42,-33.92661,18.89107,204.6,75.52
12/04/2022,07:39:43,-33.92658,18.89085,204.6,75.39
12/04/2022,07:39:45,-33.92652,18.8904,203.7,74.8
12/04/2022,07:39:46,-33.9265,18.89018,202.8,75.21
12/04/2022,07:39:47,-33.92647,18.88995,201.1,75.14
12/04/2022,07:39:48,-33.92644,18.88973,198.9,75.14
12/04/2022,07:39:50,-33.92639,18.88928,195,75.15
12/04/2022,07:39:52,-33.92634,18.88884,195.3,74.69
12/04/2022,07:39:54,-33.92629,18.88839,190.7,75.75
12/04/2022,07:39:55,-33.92627,18.88817,189.3,75.14
12/04/2022,07:39:57,-33.92622,18.88772,186.4,75.28
12/04/2022,07:39:58,-33.9262,18.8875,183.8,75.62
12/04/2022,07:39:59,-33.92617,18.88728,180.1,75.65
12/04/2022,07:40:00,-33.92615,18.88705,178.2,75.71
12/04/2022,07:40:01,-33.92613,18.88683,177.4,75.28
12/04/2022,07:40:03,-33.92608,18.88638,174.4,75.36
12/04/2022,07:40:04,-33.92605,18.88615,171.7,75.25
12/04/2022,07:40:05,-33.92603,18.88593,169.2,75.36
12/04/2022,07:40:06,-33.926,18.8857,168,75.39
12/04/2022,07:40:07,-33.92597,18.88547,168.8,76.84
12/04/2022,07:40:08,-33.92595,18.88524,171,77.43
12/04/2022,07:40:09,-33.92593,18.88501,170.6,76.99
12/04/2022,07:40:11,-33.92588,18.88456,166.9,73.41
12/04/2022,07:40:13,-33.92583,18.88413,161.9,71.41
12/04/2022,07:40:15,-33.92578,18.88372,159.3,68.64
12/04/2022,07:40:16,-33.92576,18.88351,157.4,66.39
12/04/2022,07:40:17,-33.92573,18.88332,156.1,65.08
12/04/2022,07:40:19,-33.92569,18.88293,154.3,63.45
12/04/2022,07:40:21,-33.92565,18.88256,153.7,62.47
12/04/2022,07:40:23,-33.92561,18.88219,155.4,60.47
12/04/2022,07:40:25,-33.92557,18.88184,155.1,56.78
12/04/2022,07:40:27,-33.92555,18.8815,152.8,55.91
12/04/2022,07:40:28,-33.92555,18.88134,151.5,55.87
12/04/2022,07:40:29,-33.92554,18.88117,149.7,54.97
12/04/2022,07:40:30,-33.92554,18.881,147.9,52.99
12/04/2022,07:40:32,-33.92554,18.8807,145.1,49.99
12/04/2022,07:40:33,-33.92553,18.88055,144.2,49.56
12/04/2022,07:40:35,-33.92553,18.88027,143.6,47.71
12/04/2022,07:40:36,-33.92553,18.88012,145.6,46.78
12/04/2022,07:40:37,-33.92553,18.87998,147.1,45.41
12/04/2022,07:40:39,-33.92553,18.87972,146.1,42.19
12/04/2022,07:40:40,-33.92554,18.8796,145.2,37.91
12/04/2022,07:40:42,-33.92555,18.87941,143.8,26.17
12/04/2022,07:40:44,-33.92558,18.87931,143.1,13.65
12/04/2022,07:40:46,-33.92559,18.87927,142.9,4.59
12/04/2022,07:40:48,-33.9256,18.87927,142.9,0.15
12/04/2022,07:40:50,-33.9256,18.87928,143,0.09
12/04/2022,07:40:51,-33.9256,18.87928,143,0.06
12/04/2022,07:40:53,-33.9256,18.87928,143,0
12/04/2022,07:40:55,-33.9256,18.87928,143,0.06
12/04/2022,07:40:57,-33.9256,18.87928,143,0.02
12/04/2022,07:40:58,-33.9256,18.87928,143,0
12/04/2022,07:41:00,-33.9256,18.87928,143,0.02
12/04/2022,07:41:01,-33.9256,18.87928,143,0.02
12/04/2022,07:41:03,-33.9256,18.87928,143,0.02
12/04/2022,07:41:05,-33.9256,18.87928,143,0.02
12/04/2022,07:41:07,-33.9256,18.87928,143,0.02
12/04/2022,07:41:08,-33.9256,18.87928,143,0.02
12/04/2022,07:41:09,-33.9256,18.87928,143,0.02
12/04/2022,07:41:10,-33.9256,18.87928,143,0.06
12/04/2022,07:41:11,-33.9256,18.87928,143,1.3
12/04/2022,07:41:12,-33.9256,18.87927,142.9,3.41
12/04/2022,07:41:14,-33.92559,18.87922,142.6,17.52
12/04/2022,07:41:16,-33.92558,18.87908,141.8,26.56
12/04/2022,07:41:18,-33.92555,18.87891,141.1,30.89
12/04/2022,07:41:19,-33.92554,18.8788,140.4,34.84
12/04/2022,07:41:21,-33.92552,18.87858,139.3,35.23
12/04/2022,07:41:22,-33.92551,18.87848,139.3,32.3
12/04/2022,07:41:23,-33.92549,18.87838,139.5,30.19
12/04/2022,07:41:24,-33.92549,18.8783,139.4,25.91
12/04/2022,07:41:25,-33.92547,18.87823,139.4,21.61
12/04/2022,07:41:26,-33.92547,18.87817,139.3,18.02
12/04/2022,07:41:28,-33.92545,18.87808,139.1,11.91
12/04/2022,07:41:29,-33.92544,18.87805,139,8.83
12/04/2022,07:41:30,-33.92543,18.87803,138.8,5.82
12/04/2022,07:41:31,-33.92543,18.87801,138.6,5.87
12/04/2022,07:41:33,-33.92541,18.87795,138,15.19
12/04/2022,07:41:35,-33.92539,18.87784,137,19.24
12/04/2022,07:41:37,-33.92539,18.87772,136.1,19.5
12/04/2022,07:41:39,-33.92548,18.87761,135.7,30.09
12/04/2022,07:41:40,-33.92555,18.87756,135.4,37.47
12/04/2022,07:41:41,-33.92563,18.8775,134.5,39.84
12/04/2022,07:41:43,-33.9258,18.87738,132.8,36.61
12/04/2022,07:41:45,-33.92595,18.87728,131.1,33.19
12/04/2022,07:41:46,-33.92602,18.87723,130.1,31.65
12/04/2022,07:41:47,-33.92609,18.87719,129.1,30.24
12/04/2022,07:41:48,-33.92615,18.87714,128.9,28.04
12/04/2022,07:41:50,-33.92625,18.87707,129.2,19.98
12/04/2022,07:41:51,-33.92629,18.87705,129.4,16.19
12/04/2022,07:41:52,-33.92632,18.87702,129.6,12.54
12/04/2022,07:41:53,-33.92634,18.87701,129.7,8.78
12/04/2022,07:41:54,-33.92635,18.877,129.7,4.7
12/04/2022,07:41:55,-33.92636,18.877,129.8,0.17
12/04/2022,07:41:56,-33.92636,18.877,129.8,0.06
12/04/2022,07:41:57,-33.92636,18.877,129.8,0.06
12/04/2022,07:41:58,-33.92636,18.877,129.8,0.06
12/04/2022,07:42:00,-33.92635,18.877,129.7,0.06
12/04/2022,07:42:02,-33.92635,18.877,129.7,0.04
12/04/2022,07:42:03,-33.92635,18.877,129.7,0.04
12/04/2022,07:42:04,-33.92635,18.877,129.7,0
12/04/2022,07:42:05,-33.92635,18.877,129.7,0
12/04/2022,07:42:07,-33.92638,18.87697,129.9,12.89
12/04/2022,07:42:08,-33.92642,18.87695,130.1,18.63
12/04/2022,07:42:09,-33.92646,18.87692,130.3,22.06
12/04/2022,07:42:11,-33.92658,18.87684,130.8,28.69
12/04/2022,07:42:13,-33.92674,18.87673,130.9,40.5
12/04/2022,07:42:15,-33.92693,18.87659,131,45.49
12/04/2022,07:42:17,-33.92713,18.87644,131,49.43
12/04/2022,07:42:18,-33.92724,18.87636,131,49.78
12/04/2022,07:42:19,-33.92735,18.87629,131,49.36
12/04/2022,07:42:21,-33.92756,18.87613,130.8,48.39
12/04/2022,07:42:23,-33.92777,18.87598,130,48
12/04/2022,07:42:24,-33.92787,18.87591,130,46.19
12/04/2022,07:42:25,-33.92797,18.87584,130,44.73
12/04/2022,07:42:27,-33.92816,18.8757,129.8,44.49
12/04/2022,07:42:29,-33.92836,18.87556,129.9,47.17
12/04/2022,07:42:30,-33.92847,18.87549,129.9,47.6
12/04/2022,07:42:31,-33.92857,18.87541,130.1,46.49
12/04/2022,07:42:33,-33.92876,18.87527,130.5,44.86
12/04/2022,07:42:34,-33.92886,18.87521,130.1,44.5
12/04/2022,07:42:36,-33.92905,18.87508,128.8,40.58
12/04/2022,07:42:37,-33.92913,18.87502,128.3,35.06
12/04/2022,07:42:38,-33.92919,18.87497,128,31.02
12/04/2022,07:42:39,-33.92926,18.87493,128,27.67
12/04/2022,07:42:41,-33.92937,18.87486,128,23.61
12/04/2022,07:42:42,-33.92942,18.87482,128,21.52
12/04/2022,07:42:44,-33.92951,18.87475,128.2,20.69
12/04/2022,07:42:45,-33.92956,18.87472,128.4,21.02
12/04/2022,07:42:46,-33.9296,18.87468,128.6,20.45
12/04/2022,07:42:47,-33.92964,18.87465,128.8,19.71
12/04/2022,07:42:48,-33.92968,18.87462,128.9,18.96
12/04/2022,07:42:50,-33.92976,18.87456,129,18.59
12/04/2022,07:42:51,-33.9298,18.87454,129,20.08
12/04/2022,07:42:52,-33.92985,18.8745,129,21.95
12/04/2022,07:42:54,-33.92996,18.87443,129,26.43
12/04/2022,07:42:56,-33.93007,18.87435,128.9,27.47
12/04/2022,07:42:57,-33.93013,18.8743,128.9,28.26
12/04/2022,07:42:59,-33.93026,18.87425,129.2,29.52
12/04/2022,07:43:00,-33.93034,18.87425,129.6,29.98
12/04/2022,07:43:01,-33.93041,18.87425,129.9,27.39
12/04/2022,07:43:03,-33.93053,18.87426,130.5,23.02
12/04/2022,07:43:04,-33.93059,18.87425,130.9,22.5
12/04/2022,07:43:06,-33.93069,18.87417,131.5,27.21
12/04/2022,07:43:07,-33.93072,18.87411,131.2,29.28
12/04/2022,07:43:09,-33.93074,18.87393,129.7,29.91
12/04/2022,07:43:11,-33.9307,18.87377,128.8,28.41
12/04/2022,07:43:12,-33.93066,18.8737,128.5,28.39
12/04/2022,07:43:13,-33.93063,18.87361,128.3,29.74
12/04/2022,07:43:15,-33.93062,18.87342,128.1,34.35
12/04/2022,07:43:17,-33.93063,18.87319,127.9,41.15
12/04/2022,07:43:19,-33.93066,18.87292,127.3,49.93
12/04/2022,07:43:21,-33.93069,18.87261,127.3,52.36
12/04/2022,07:43:23,-33.93072,18.87229,127.5,54.71
12/04/2022,07:43:24,-33.93073,18.87212,127.3,56.86
12/04/2022,07:43:25,-33.93074,18.87195,126.7,59.5
12/04/2022,07:43:26,-33.93076,18.87176,126.1,61.04
12/04/2022,07:43:28,-33.9308,18.8714,125,59.71
12/04/2022,07:43:29,-33.93081,18.87122,125.1,57.93
12/04/2022,07:43:30,-33.93083,18.87104,125,57.36
12/04/2022,07:43:32,-33.93087,18.8707,124.9,56.32
12/04/2022,07:43:33,-33.93089,18.87054,125,56.8
12/04/2022,07:43:34,-33.9309,18.87036,124.8,56.12
12/04/2022,07:43:36,-33.93095,18.87001,124.6,59.89
12/04/2022,07:43:38,-33.93099,18.86964,124,60.84
12/04/2022,07:43:39,-33.93101,18.86947,124.3,61.3
12/04/2022,07:43:40,-33.93104,18.8693,124.8,55.97
12/04/2022,07:43:42,-33.93108,18.86897,125.8,52.34
12/04/2022,07:43:43,-33.9311,18.86883,126,47.36
12/04/2022,07:43:45,-33.93113,18.86859,125.8,33.61
12/04/2022,07:43:47,-33.93116,18.86843,125.1,21.58
12/04/2022,07:43:49,-33.93119,18.86833,124.7,13.89
12/04/2022,07:43:51,-33.9312,18.86829,124.7,5.22
12/04/2022,07:43:53,-33.93121,18.86828,124.6,0.17
12/04/2022,07:43:54,-33.93121,18.86828,124.6,0.04
12/04/2022,07:43:55,-33.93121,18.86828,124.6,0.02
12/04/2022,07:43:56,-33.93121,18.86829,124.6,0.02
12/04/2022,07:43:57,-33.93121,18.86829,124.6,0.02
12/04/2022,07:43:58,-33.93121,18.86829,124.6,0.04
12/04/2022,07:44:00,-33.93121,18.86828,124.6,0.07
12/04/2022,07:44:02,-33.93121,18.86828,124.6,0.11
12/04/2022,07:44:03,-33.9312,18.86828,124.7,1.54
12/04/2022,07:44:04,-33.9312,18.86827,124.7,1.31
12/04/2022,07:44:06,-33.9312,18.86827,124.7,0.48
12/04/2022,07:44:08,-33.9312,18.86827,124.7,0.33
12/04/2022,07:44:10,-33.93121,18.86827,124.6,0.39
12/04/2022,07:44:11,-33.93121,18.86827,124.6,1.96
12/04/2022,07:44:13,-33.93122,18.86821,124.6,9.57
12/04/2022,07:44:15,-33.93123,18.86812,124.6,17.46
12/04/2022,07:44:16,-33.93124,18.86806,124.5,19.45
12/04/2022,07:44:17,-33.93125,18.868,124.3,23.17
12/04/2022,07:44:18,-33.93126,18.86792,124,25.84
12/04/2022,07:44:20,-33.93128,18.86776,123.4,27.74
12/04/2022,07:44:21,-33.93128,18.86767,123.4,29.3
12/04/2022,07:44:22,-33.93129,18.86758,123.4,31.58
12/04/2022,07:44:24,-33.93132,18.86737,123.5,35.89
12/04/2022,07:44:25,-33.93132,18.86726,123.7,36.58
12/04/2022,07:44:27,-33.93135,18.86703,123.7,36.87
12/04/2022,07:44:28,-33.93136,18.86693,123.6,35.61
12/04/2022,07:44:30,-33.93138,18.86672,123.1,31.74
12/04/2022,07:44:31,-33.93139,18.86663,123,32.67
12/04/2022,07:44:33,-33.93141,18.86641,123.2,36.43
12/04/2022,07:44:34,-33.93143,18.8663,123.6,38.26
12/04/2022,07:44:35,-33.93144,18.86618,124,38.28
12/04/2022,07:44:37,-33.93147,18.86597,123.4,34.8
12/04/2022,07:44:39,-33.93149,18.86578,122.5,27.85
12/04/2022,07:44:40,-33.93151,18.8657,122.2,26.11
12/04/2022,07:44:42,-33.93153,18.86556,121.5,23.41
12/04/2022,07:44:43,-33.93154,18.8655,121.3,19.95
12/04/2022,07:44:45,-33.93155,18.86541,120.8,9.91
12/04/2022,07:44:46,-33.93156,18.86539,120.8,6.52
12/04/2022,07:44:47,-33.93156,18.86538,120.7,3.65
12/04/2022,07:44:48,-33.93156,18.86537,120.7,2.2
12/04/2022,07:44:49,-33.93156,18.86537,120.7,1.11
12/04/2022,07:44:50,-33.93156,18.86538,120.7,0.8
12/04/2022,07:44:52,-33.93156,18.86537,120.7,0.8
12/04/2022,07:44:54,-33.93156,18.86538,120.7,0
12/04/2022,07:44:56,-33.93156,18.86538,120.7,0.09
12/04/2022,07:44:57,-33.93156,18.86538,120.7,0.17
12/04/2022,07:44:58,-33.93156,18.86538,120.7,0.31
12/04/2022,07:45:00,-33.93156,18.86538,120.7,0.15
12/04/2022,07:45:02,-33.93156,18.86538,120.7,0.26
12/04/2022,07:45:04,-33.93156,18.86538,120.7,0.61
12/04/2022,07:45:05,-33.93156,18.86538,120.7,0.61
12/04/2022,07:45:06,-33.93156,18.86538,120.7,0.31
12/04/2022,07:45:07,-33.93156,18.86538,120.7,0.72
12/04/2022,07:45:08,-33.93156,18.86538,120.7,3.02
12/04/2022,07:45:09,-33.93156,18.86537,120.7,6.37
12/04/2022,07:45:10,-33.93156,18.86533,120.5,15.39
12/04/2022,07:45:11,-33.93156,18.86528,120.2,20.78
12/04/2022,07:45:13,-33.93156,18.86512,119.9,25.32
12/04/2022,07:45:15,-33.93158,18.86492,119.3,35.48
12/04/2022,07:45:16,-33.93159,18.8648,118.8,40.8
12/04/2022,07:45:17,-33.93161,18.86466,118.4,44.34
12/04/2022,07:45:18,-33.93162,18.86452,118.1,47.15
12/04/2022,07:45:19,-33.93163,18.86437,117.9,50.91
12/04/2022,07:45:21,-33.93167,18.86404,117.1,55.93
12/04/2022,07:45:22,-33.93169,18.86387,116.2,55.95
12/04/2022,07:45:23,-33.93171,18.8637,116.2,57.5
12/04/2022,07:45:25,-33.93175,18.86341,117,43.97
12/04/2022,07:45:27,-33.93179,18.86319,117.4,31.02
12/04/2022,07:45:28,-33.93181,18.86312,117.5,23.48
12/04/2022,07:45:30,-33.93184,18.86303,117.5,12.83
12/04/2022,07:45:31,-33.93185,18.86301,117.5,6.69
12/04/2022,07:45:33,-33.93186,18.86301,117.5,0.28
12/04/2022,07:45:34,-33.93187,18.863,117.5,0.2
12/04/2022,07:45:35,-33.93188,18.863,117.6,0.09
12/04/2022,07:45:37,-33.93188,18.863,117.6,0
12/04/2022,07:45:38,-33.93188,18.863,117.6,0
12/04/2022,07:45:39,-33.93188,18.863,117.6,0
12/04/2022,07:45:40,-33.93188,18.863,117.6,0
12/04/2022,07:45:42,-33.93187,18.86297,117.4,8.09
12/04/2022,07:45:43,-33.93187,18.86292,117.2,17.61
12/04/2022,07:45:44,-33.93187,18.86286,117,18.93
12/04/2022,07:45:46,-33.93188,18.86271,116.1,25.95
12/04/2022,07:45:48,-33.9319,18.86253,114.3,28.39
12/04/2022,07:45:49,-33.9319,18.86245,113.8,25.85
12/04/2022,07:45:51,-33.93191,18.86232,113.3,16.45
12/04/2022,07:45:52,-33.93191,18.86228,113.1,10.76
12/04/2022,07:45:53,-33.93192,18.86226,113.1,5.46
12/04/2022,07:45:55,-33.93192,18.86225,113,0.13
12/04/2022,07:45:57,-33.93191,18.86225,113,0.07
12/04/2022,07:45:59,-33.93192,18.86225,113,0.04
12/04/2022,07:46:00,-33.93192,18.86225,113,0.04
12/04/2022,07:46:01,-33.93192,18.86225,113,0.02
12/04/2022,07:46:03,-33.93192,18.86225,113,0.06
12/04/2022,07:46:04,-33.93192,18.86225,113,1.67
12/04/2022,07:46:05,-33.93192,18.86224,113,6.02
12/04/2022,07:46:07,-33.93193,18.86215,112.9,22.19
12/04/2022,07:46:09,-33.93194,18.86198,113,26.87
12/04/2022,07:46:11,-33.93196,18.86178,113.8,36.98
12/04/2022,07:46:12,-33.93197,18.86166,114.4,41.87
12/04/2022,07:46:13,-33.93199,18.86153,115.6,43.24
12/04/2022,07:46:15,-33.93201,18.86125,116.2,45.02
12/04/2022,07:46:16,-33.93203,18.86112,116,44.5
12/04/2022,07:46:18,-33.93206,18.86083,115.8,47.02
12/04/2022,07:46:20,-33.93209,18.86054,113.9,48.49
12/04/2022,07:46:21,-33.93212,18.8604,112.4,49.21
12/04/2022,07:46:22,-33.93213,18.86025,110.9,47.86
12/04/2022,07:46:24,-33.93216,18.85996,109.9,47.8
12/04/2022,07:46:25,-33.93218,18.85983,109.4,41.28
12/04/2022,07:46:27,-33.93222,18.85961,108.6,31.8
12/04/2022,07:46:28,-33.93224,18.85952,108.3,29.41
12/04/2022,07:46:30,-33.93227,18.85937,107.7,25.21
12/04/2022,07:46:31,-33.93228,18.8593,107.5,21.15
12/04/2022,07:46:33,-33.93229,18.8592,107.1,14.76
12/04/2022,07:46:34,-33.9323,18.85916,107,12.7
12/04/2022,07:46:35,-33.9323,18.85913,106.9,10.43
12/04/2022,07:46:36,-33.9323,18.8591,106.8,8.95
12/04/2022,07:46:37,-33.9323,18.85908,106.8,6.04
12/04/2022,07:46:39,-33.9323,18.85907,106.7,0.07
12/04/2022,07:46:41,-33.9323,18.85908,106.8,0.06
12/04/2022,07:46:43,-33.9323,18.85908,106.8,0.02
12/04/2022,07:46:45,-33.9323,18.85908,106.8,0
12/04/2022,07:46:46,-33.9323,18.85908,106.8,0
12/04/2022,07:46:48,-33.9323,18.85908,106.8,0
12/04/2022,07:46:49,-33.9323,18.85908,106.8,0
12/04/2022,07:46:51,-33.9323,18.85908,106.8,0
12/04/2022,07:46:52,-33.9323,18.85908,106.8,0
12/04/2022,07:46:53,-33.9323,18.85908,106.8,0
12/04/2022,07:46:54,-33.9323,18.85908,106.8,0.02
12/04/2022,07:46:56,-33.9323,18.85908,106.8,0.02
12/04/2022,07:46:57,-33.9323,18.85908,106.8,0.04
12/04/2022,07:46:58,-33.9323,18.85908,106.8,0.04
12/04/2022,07:46:59,-33.9323,18.85908,106.8,0.02
12/04/2022,07:47:00,-33.9323,18.85908,106.8,0.02
12/04/2022,07:47:02,-33.9323,18.85908,106.8,0
12/04/2022,07:47:04,-33.9323,18.85908,106.8,0.19
12/04/2022,07:47:05,-33.9323,18.85908,106.8,0.15
12/04/2022,07:47:06,-33.9323,18.85908,106.8,0.3
12/04/2022,07:47:07,-33.9323,18.85908,106.8,0.5
12/04/2022,07:47:09,-33.9323,18.85908,106.8,0.43
12/04/2022,07:47:10,-33.93229,18.85908,106.8,0.06
12/04/2022,07:47:11,-33.93229,18.85908,106.8,0.15
12/04/2022,07:47:13,-33.93229,18.85908,106.8,0.41
12/04/2022,07:47:15,-33.9323,18.85908,106.8,0.3
12/04/2022,07:47:16,-33.9323,18.85909,106.8,0.26
12/04/2022,07:47:17,-33.9323,18.85909,106.8,0.46
12/04/2022,07:47:18,-33.9323,18.85909,106.8,0.56
12/04/2022,07:47:19,-33.93229,18.85909,106.8,0.28
12/04/2022,07:47:21,-33.93229,18.85909,106.8,0.07
12/04/2022,07:47:23,-33.93229,18.85909,106.8,0.41
12/04/2022,07:47:25,-33.9323,18.85909,106.8,1.3
12/04/2022,07:47:26,-33.9323,18.85908,106.8,4.65
12/04/2022,07:47:27,-33.93229,18.85906,106.7,7.33
12/04/2022,07:47:28,-33.9323,18.85902,106.6,11.39
12/04/2022,07:47:29,-33.9323,18.85898,106.5,12.93
12/04/2022,07:47:31,-33.93231,18.8589,106.3,10.48
12/04/2022,07:47:33,-33.93236,18.85886,106.7,12.45
12/04/2022,07:47:34,-33.93239,18.85886,106.8,13.09
12/04/2022,07:47:36,-33.93247,18.85886,107.1,15.04
12/04/2022,07:47:37,-33.93251,18.85888,107.1,15.78
12/04/2022,07:47:39,-33.93257,18.85892,107.5,12.87
12/04/2022,07:47:40,-33.9326,18.85894,107.7,11.3
12/04/2022,07:47:42,-33.93262,18.85894,107.8,0.13
12/04/2022,07:47:44,-33.93262,18.85895,107.8,0.19
12/04/2022,07:47:46,-33.93262,18.85895,107.8,0.06
12/04/2022,07:47:47,-33.93262,18.85895,107.8,0
12/04/2022,07:47:48,-33.93262,18.85895,107.8,0
12/04/2022,07:47:49,-33.93262,18.85895,107.8,0
12/04/2022,07:47:51,-33.93262,18.85895,107.8,0.06
12/04/2022,07:47:52,-33.93262,18.85895,107.8,0
12/04/2022,07:47:54,-33.93262,18.85895,107.8,0
12/04/2022,07:47:56,-33.93262,18.85895,107.8,0
12/04/2022,07:47:58,-33.93262,18.85895,107.8,0
12/04/2022,07:48:00,-33.93262,18.85895,107.8,0
12/04/2022,07:48:01,-33.93262,18.85895,107.8,0
12/04/2022,07:48:02,-33.93262,18.85895,107.8,0
12/04/2022,07:48:04,-33.93262,18.85895,107.8,0
